contest_id,problem_id,total_count,gnu_cpp,ms_cpp,gnu_c,gnu_cpp0x,gnu_cpp11,gnu_c11,gnu_cpp14,gnu_cpp_diagnostics,clangpp_17_diagnostics,gnu_cpp17
791,a,16371,3228,751,825,0,4421,675,5398,29,17,1027
1087,f,34,0,0,0,0,14,0,9,0,0,11
1087,a,3258,0,74,0,0,800,51,1410,0,1,922
1087,e,106,0,0,0,0,50,0,28,0,0,28
1087,b,2988,0,32,0,0,761,21,1278,0,1,895
1087,c,1782,0,12,0,0,455,3,768,0,1,543
1087,d,1414,0,8,0,0,388,0,564,0,1,453
956,e,177,25,0,0,0,65,0,76,0,0,11
956,b,637,101,3,1,0,206,0,298,0,0,28
956,f,3,1,0,0,0,0,0,1,0,0,1
956,a,653,99,4,0,0,218,2,302,0,0,28
956,c,603,93,4,0,0,190,0,291,0,0,25
956,d,308,52,0,0,0,98,0,134,0,0,24
476,a,12446,5345,734,741,452,2483,166,2064,12,5,444
492,a,13245,5762,1054,976,586,2510,215,1749,5,0,388
492,b,16009,6071,805,507,486,3839,65,3462,2,6,766
141,a,13290,4333,911,697,174,3198,217,3084,17,4,655
1063,f,143,0,0,0,0,52,0,51,0,0,40
1063,a,1347,0,18,0,0,527,6,458,0,2,336
1063,e,120,0,0,0,0,51,0,44,0,0,25
1063,b,1136,0,6,0,0,478,0,391,0,0,261
1063,c,829,0,2,0,0,336,0,298,0,0,193
1063,d,243,0,0,0,0,82,0,92,0,0,69
136,a,17443,5361,1162,1044,209,4478,400,3828,16,10,935
270,a,10183,3521,500,763,126,2392,205,2161,8,3,504
887,b,3713,636,82,30,0,997,10,1891,2,1,64
887,e,79,11,0,0,0,26,0,39,0,0,3
887,a,6688,1407,224,130,0,1650,36,3114,13,2,112
887,f,65,6,1,0,0,23,0,34,0,0,1
887,d,375,62,4,0,0,97,0,203,0,0,9
887,c,2141,342,39,14,0,609,3,1094,1,1,38
913,f,239,32,2,0,0,73,0,123,0,0,9
913,a,9637,1428,216,315,0,2321,89,4823,89,0,356
913,e,546,53,3,1,0,164,0,311,0,0,14
913,b,6871,906,109,51,0,1770,15,3762,21,0,237
913,h,63,5,0,0,0,14,0,42,0,0,2
913,g,72,9,0,0,0,19,0,38,0,0,6
913,c,4258,582,68,12,0,1124,4,2334,16,0,118
913,d,3002,326,49,2,0,864,3,1687,0,0,71
964,d,696,90,1,0,0,190,0,329,0,0,86
964,c,1310,178,8,0,0,353,2,602,0,0,167
964,b,3093,450,51,13,0,799,5,1389,4,0,382
964,e,54,11,1,0,0,19,0,14,0,0,9
964,a,5249,840,127,136,0,1266,42,2183,19,1,635
1051,f,1181,0,7,0,0,508,1,384,0,0,281
1051,a,5086,0,66,0,0,1501,45,2238,0,0,1236
1051,e,383,0,3,0,0,125,1,157,0,0,97
1051,b,6059,0,82,0,0,1745,69,2660,0,0,1503
1051,g,77,0,0,0,0,38,0,27,0,0,12
1051,c,4241,0,40,0,0,1234,16,1902,0,0,1049
1051,d,3003,0,35,0,0,969,9,1238,0,0,752
919,d,3543,475,34,1,0,1011,0,1873,0,0,149
919,c,5739,822,77,46,0,1390,17,3220,0,0,167
919,a,8727,1575,261,235,0,2036,68,4219,42,2,289
919,f,173,19,2,0,0,63,0,82,0,0,7
919,b,9291,1534,204,183,0,2133,115,4608,22,2,490
919,e,1069,147,10,1,0,295,1,565,0,0,50
980,c,2761,314,43,7,0,735,2,1177,0,0,483
980,d,1226,146,3,0,0,328,0,502,0,0,247
980,e,1200,136,21,0,0,400,0,436,0,0,207
980,b,3202,380,55,18,0,839,4,1347,1,0,558
980,f,86,18,0,0,0,28,0,28,0,0,12
980,a,6397,857,135,125,0,1578,30,2698,2,0,972
82,a,13793,6400,1535,926,264,2541,176,1580,11,1,359
1007,a,1577,314,43,0,0,371,3,525,0,2,319
1007,b,447,37,4,0,0,121,0,189,0,0,96
1007,e,25,0,1,0,0,10,0,10,0,0,4
1007,d,93,2,0,0,0,23,0,38,0,0,30
1007,c,105,10,1,0,0,33,0,41,1,0,19
1070,g,321,0,6,0,0,104,0,126,0,0,85
1070,m,32,0,0,0,0,12,0,16,0,0,4
1070,j,251,0,3,0,0,95,0,103,0,0,50
1070,d,1745,0,39,0,0,557,15,643,0,0,491
1070,i,213,0,1,0,0,57,0,96,0,0,59
1070,c,744,0,4,0,0,262,0,274,0,0,204
1070,k,1667,0,39,0,0,574,13,597,0,1,443
1070,a,847,0,8,0,0,301,0,303,0,0,235
1070,l,88,0,0,0,0,34,0,31,0,0,23
1070,f,1291,0,15,0,0,435,10,467,0,1,363
1070,b,205,0,6,0,0,54,0,85,0,0,60
1070,h,1360,0,12,0,0,435,1,499,0,0,413
1070,e,451,0,4,0,0,145,0,172,0,0,130
938,c,2339,322,23,10,0,593,0,1247,1,0,143
938,d,2216,259,21,3,0,661,0,1046,0,0,226
938,g,154,26,0,0,0,76,0,42,0,0,10
938,e,579,63,3,0,0,178,0,290,0,0,45
938,b,5464,859,111,74,0,1375,14,2742,0,1,288
938,f,185,21,3,0,0,54,0,91,0,0,16
938,a,6265,961,131,113,0,1549,39,3121,9,1,341
932,g,155,29,0,0,0,69,0,47,0,0,10
932,d,1066,183,9,0,0,298,0,506,0,0,70
932,c,2889,332,35,9,0,807,0,1574,0,0,132
932,a,5689,827,81,61,0,1438,12,2995,6,2,267
932,f,585,35,13,0,0,175,0,279,0,0,83
932,b,4689,583,69,24,0,1174,4,2546,0,2,287
932,e,1014,150,6,0,0,330,0,444,0,0,84
1100,c,3221,0,22,0,0,735,19,1411,0,0,1034
1100,d,311,0,4,0,0,87,0,110,0,1,109
1100,e,725,0,2,0,0,194,3,285,0,0,241
1100,b,3775,0,24,0,0,875,31,1658,0,0,1187
1100,f,257,0,0,0,0,87,4,94,0,0,72
1100,a,4339,0,42,0,0,981,44,1909,0,2,1361
158,a,44204,16361,4499,4525,479,8445,1415,6677,87,38,1678
158,b,22789,7933,1781,1725,305,5377,509,4122,0,11,1026
313,a,13825,5662,1306,752,202,2843,179,2395,17,4,465
723,a,15156,4142,1125,636,0,4817,279,3614,16,2,525
263,a,29803,9232,2089,2186,285,6882,867,6531,62,24,1645
993,c,587,65,3,0,0,162,0,229,0,0,128
993,d,315,36,0,0,0,97,0,126,0,0,56
993,e,761,55,6,0,0,190,0,293,0,0,217
993,b,544,61,4,0,0,141,0,221,0,0,117
993,f,22,1,0,0,0,5,0,12,0,0,4
993,a,836,121,19,2,0,213,0,330,0,0,151
1042,d,2661,0,15,0,0,918,1,1035,0,0,692
1042,c,1833,0,7,0,0,678,1,710,0,2,435
1042,b,4819,0,68,0,0,1685,13,1931,0,2,1120
1042,e,700,0,1,0,0,289,0,263,0,0,147
1042,a,5639,0,131,0,0,1947,61,2197,0,5,1298
1042,f,742,0,1,0,0,337,0,263,0,0,141
160,a,21908,7278,1435,1461,262,5447,549,4416,18,14,1028
999,d,1856,213,37,3,0,439,1,742,0,0,421
999,c,6024,699,92,58,0,1312,15,2735,2,1,1110
999,a,8094,974,210,195,0,1754,50,3466,6,3,1436
999,f,1044,134,9,4,0,263,0,407,0,0,227
999,b,6882,865,138,93,0,1480,27,3032,1,0,1246
999,e,2424,230,22,7,0,584,1,1092,1,0,487
894,c,2610,404,33,11,0,733,1,1365,6,1,56
894,d,873,84,4,0,0,307,0,467,0,0,11
894,e,909,73,1,2,0,380,0,431,0,0,22
894,b,2775,498,48,13,0,777,4,1371,5,1,58
894,a,9489,1932,262,184,0,2407,77,4176,29,3,419
900,a,6745,1149,201,181,0,1606,61,3391,0,0,156
900,b,4785,789,110,56,0,1194,19,2446,9,1,161
900,e,577,50,6,0,0,191,0,318,0,0,12
900,d,1294,159,15,2,0,376,1,681,0,0,60
900,c,2518,311,28,7,0,698,6,1374,3,0,91
977,d,5858,878,128,11,0,1481,12,2365,0,2,981
977,c,7794,1155,146,25,0,1927,12,3225,0,2,1302
977,a,13224,1845,741,321,0,3099,400,4586,41,16,2175
977,f,3853,444,41,2,0,1007,0,1624,0,0,735
977,b,8781,1274,225,92,0,2159,43,3564,9,6,1409
977,e,4709,523,53,6,0,1245,2,2023,0,0,857
899,a,5984,1314,126,118,0,1468,38,2751,1,2,166
899,f,946,109,4,0,0,308,0,506,0,0,19
899,b,1325,195,16,11,0,376,1,726,0,0,0
899,e,1189,149,11,3,0,357,0,622,0,0,47
899,d,1558,215,11,5,0,404,1,875,3,0,44
899,c,4344,740,72,42,0,1127,14,2196,4,0,149
520,a,17070,6523,934,973,811,3716,359,3017,29,5,703
520,b,13568,5046,610,257,641,3360,61,2903,10,4,676
994,d,784,65,4,3,0,208,0,356,0,0,148
994,c,1736,140,16,6,0,442,2,791,0,0,339
994,a,6164,610,105,125,0,1379,55,2789,7,3,1091
994,f,67,8,1,0,0,15,0,25,0,1,17
994,b,3504,323,22,6,0,814,5,1709,0,0,625
994,e,411,38,3,1,0,85,0,187,0,0,97
1032,f,38,0,0,0,0,13,0,13,0,0,12
1032,a,1226,0,72,0,0,288,25,343,0,1,497
1032,e,112,0,0,0,0,34,0,51,0,0,27
1032,b,862,0,35,0,0,206,15,251,0,0,355
1032,g,21,0,0,0,0,9,0,8,0,0,4
1032,c,296,0,2,0,0,73,2,80,0,1,138
1032,d,265,0,4,0,0,60,1,89,0,0,111
59,a,19460,6603,1406,1413,156,4089,611,4081,23,8,1070
1045,e,26,0,0,0,0,10,0,11,0,0,5
1045,b,200,0,0,0,0,88,0,65,0,0,47
1045,h,137,0,0,0,0,64,0,47,0,0,26
1045,f,31,0,0,0,0,20,0,8,0,0,3
1045,a,96,0,0,0,0,47,0,28,0,0,21
1045,i,464,0,2,0,0,168,1,178,0,0,115
1045,c,196,0,0,0,0,73,0,68,0,0,55
1045,d,189,0,1,0,0,90,0,63,0,0,35
1045,j,69,0,0,0,0,30,0,27,0,0,12
1045,g,258,0,0,0,0,115,0,79,0,0,64
110,a,22029,8240,1610,1574,244,4733,473,4159,35,18,943
189,a,16651,6185,781,354,253,4237,67,3980,8,3,783
1038,a,7154,0,117,0,0,1964,80,3321,0,7,1665
1038,f,160,0,0,0,0,77,0,49,0,0,34
1038,b,6407,0,92,0,0,1750,42,2995,0,2,1526
1038,e,553,0,3,0,0,249,0,166,0,0,135
1038,d,3648,0,47,0,0,1075,7,1632,0,0,887
1038,c,5320,0,62,0,0,1497,8,2487,0,1,1265
907,c,1849,210,24,3,0,536,1,1046,1,0,28
907,d,234,16,8,0,0,78,0,124,0,0,8
907,f,63,11,1,0,0,15,0,34,0,0,2
907,a,3692,670,88,63,0,939,55,1794,18,0,65
907,e,248,17,0,0,0,84,0,144,0,0,3
907,b,2646,380,51,24,0,733,10,1409,5,0,34
893,a,5699,927,168,183,0,1425,28,2834,29,0,105
893,f,737,93,2,0,0,255,0,364,0,1,22
893,b,5244,873,127,98,0,1344,22,2638,25,0,117
893,e,1385,177,9,4,0,389,4,735,0,0,67
893,d,1621,225,20,6,0,480,2,844,0,0,44
893,c,5573,833,114,8,0,1464,4,2867,0,1,282
427,a,12981,5368,963,754,354,2534,182,2296,0,4,526
122,a,25851,9586,1823,1998,268,5613,819,4555,29,21,1139
1077,a,7210,0,357,0,0,1930,268,2667,0,12,1976
1077,f1,1146,0,17,0,0,295,1,473,0,0,360
1077,b,5962,0,264,0,0,1578,110,2275,0,5,1730
1077,f2,754,0,5,0,0,212,0,282,0,0,255
1077,e,1653,0,29,0,0,458,2,656,0,2,506
1077,d,1373,0,57,0,0,372,9,526,0,5,404
1077,c,4499,0,137,0,0,1187,41,1802,0,3,1329
1000,b,3060,316,27,9,0,726,5,1372,0,0,605
1000,e,1135,60,12,1,0,334,1,435,0,0,292
1000,a,5249,654,78,35,0,1116,11,2336,8,2,1009
1000,f,1169,136,2,2,0,274,3,456,0,0,296
1000,d,1721,138,7,2,0,442,1,749,2,0,380
1000,c,3084,339,25,2,0,709,1,1348,0,0,660
1000,g,190,18,0,0,0,74,0,50,0,0,48
155,a,11379,3803,665,813,150,2757,197,2419,10,3,562
1099,d,1807,0,11,0,0,368,3,824,0,0,601
1099,c,3050,0,17,0,0,674,21,1367,0,0,971
1099,b,3797,0,36,0,0,837,42,1690,0,0,1192
1099,e,170,0,1,0,0,36,0,68,0,0,65
1099,a,4716,0,96,0,0,1022,92,2087,0,1,1418
1099,f,291,0,1,0,0,80,1,102,0,0,107
486,a,20667,8031,1613,1536,585,4118,511,3383,24,13,853
948,e,177,44,0,1,0,51,2,62,0,0,17
948,b,1618,276,15,6,0,440,1,774,0,0,106
948,a,4915,890,91,50,0,1279,11,2216,0,0,378
948,c,2351,400,32,4,0,627,0,1129,0,0,159
948,d,1044,130,3,1,0,288,7,535,0,0,80
935,d,1457,151,8,2,0,436,0,775,0,0,85
935,c,3011,372,36,27,0,753,1,1633,4,0,185
935,a,8742,1207,280,253,0,2044,134,4051,25,5,743
935,f,130,40,0,0,0,37,0,47,0,0,6
935,b,6292,846,130,119,0,1506,25,3300,15,0,351
935,e,551,71,3,0,0,160,0,275,0,0,42
581,a,13160,4593,825,792,0,4175,262,1951,9,2,551
61,a,17621,6506,1296,1240,174,3705,402,3463,28,8,799
1093,g,660,0,1,0,0,183,0,283,0,0,193
1093,c,3977,0,31,0,0,1030,33,1664,0,4,1215
1093,d,2348,0,7,0,0,609,3,975,0,0,754
1093,f,226,0,0,0,0,83,0,92,0,0,51
1093,a,5151,0,96,0,0,1289,155,2080,0,4,1527
1093,e,342,0,0,0,0,93,1,157,0,0,91
1093,b,4649,0,60,0,0,1157,64,1944,0,6,1418
785,a,12498,2739,526,347,0,3526,231,4413,2,5,709
443,a,16641,6609,1110,887,364,3623,279,3056,5,10,698
963,a,1018,128,12,0,0,298,1,442,0,0,137
963,e,84,15,0,0,0,31,0,29,0,0,9
963,b,898,96,5,0,0,298,0,398,0,0,101
963,c,308,27,1,0,0,108,0,119,0,0,53
963,d,659,41,0,0,0,207,0,301,0,0,110
914,e,654,79,7,0,0,222,0,317,0,0,29
914,b,5351,773,99,57,0,1321,9,2971,7,0,114
914,h,35,5,1,0,0,13,0,14,0,0,2
914,f,387,60,3,0,0,105,0,198,0,0,21
914,a,7333,1193,113,158,0,1750,40,3883,46,0,150
914,c,2193,248,15,6,0,565,1,1282,2,0,74
914,d,2721,323,27,1,0,794,1,1480,0,0,95
914,g,367,54,0,0,0,137,0,151,0,0,25
1056,f,287,0,2,0,0,65,0,119,0,0,101
1056,a,3194,0,52,0,0,789,43,1315,0,1,994
1056,e,1025,0,2,0,0,237,0,391,0,1,394
1056,b,2149,0,19,0,0,475,9,933,0,0,713
1056,h,67,0,0,0,0,22,0,26,0,0,19
1056,g,108,0,0,0,0,23,0,49,0,0,36
1056,c,1368,0,9,0,0,309,2,562,0,0,486
1056,d,2054,0,9,0,0,455,1,893,0,0,696
987,c,5318,673,57,20,0,1248,8,2421,0,2,889
987,d,2344,172,20,2,0,624,1,1084,0,0,441
987,e,1863,203,16,4,0,453,1,816,0,0,370
987,b,6700,916,79,82,0,1506,45,2964,4,2,1102
987,f,404,38,5,0,0,112,0,156,0,0,93
987,a,7254,878,103,94,0,1691,49,3218,0,3,1218
200,b,13703,3970,744,1018,115,3412,261,3261,16,9,897
630,a,14090,7276,564,523,0,3467,166,1617,0,6,471
1080,b,5590,0,176,0,0,1770,86,2001,0,6,1551
1080,e,410,0,5,0,0,163,0,128,0,0,114
1080,a,6228,0,222,0,0,1952,167,2176,0,8,1703
1080,f,334,0,0,0,0,151,0,94,0,1,88
1080,d,923,0,13,0,0,349,1,320,0,0,240
1080,c,2748,0,52,0,0,997,8,938,0,1,752
1019,c,377,32,1,0,0,135,0,140,0,0,69
1019,d,526,23,5,3,0,96,0,212,0,0,187
1019,a,1179,128,17,1,0,351,0,426,0,0,256
1019,e,110,2,0,0,0,51,0,38,0,0,19
1019,b,691,46,7,0,0,187,0,288,0,1,162
926,j,35,1,0,0,0,8,0,16,0,0,10
926,g,100,4,2,28,0,9,24,28,0,0,5
926,c,210,23,5,36,0,35,30,60,0,0,21
926,i,72,2,3,8,0,11,19,18,0,0,11
926,d,87,6,1,20,0,6,17,28,0,0,9
926,f,10,0,0,2,0,1,2,2,0,0,3
926,a,362,36,7,22,0,71,22,162,1,0,41
926,e,76,8,1,4,0,20,10,22,0,0,11
926,h,30,2,0,0,0,9,0,13,0,0,6
926,b,198,29,9,3,0,42,12,64,0,0,39
951,d,11,0,0,0,0,2,0,4,0,0,5
951,c,17,0,0,0,0,5,0,7,0,0,5
951,g,1,0,0,0,0,0,0,1,0,0,0
951,b,8,0,0,0,0,1,0,4,0,0,3
951,e,5,0,0,0,0,0,0,2,0,0,3
951,a,17,0,0,0,0,5,0,7,0,0,5
96,a,32545,11606,2595,3024,344,6734,1079,5690,64,20,1389
131,a,22975,9610,1898,1984,329,4475,620,3287,0,13,759
1064,c,4215,0,62,0,0,1392,11,1716,0,1,1033
1064,d,2119,0,31,0,0,729,0,801,0,0,558
1064,e,866,0,8,0,0,302,0,320,0,0,236
1064,b,4925,0,96,0,0,1650,28,1955,0,2,1194
1064,f,35,0,0,0,0,14,0,10,0,0,11
1064,a,7044,0,286,0,0,2243,161,2641,0,11,1702
1013,a,5767,795,143,95,0,1324,37,2185,0,2,1186
1013,f,25,2,0,0,0,7,0,7,0,0,9
1013,b,4254,557,51,17,0,1042,4,1652,0,0,931
1013,e,649,96,7,0,0,161,0,245,0,0,140
1013,d,1098,136,22,0,0,305,0,381,0,0,254
1013,c,2758,361,39,5,0,696,1,1050,0,0,606
705,a,15583,4019,879,806,0,5877,390,2704,34,6,868
1060,f,144,0,1,0,0,61,0,57,0,0,25
1060,a,6263,0,165,0,0,2165,125,2287,0,2,1519
1060,e,1520,0,9,0,0,647,0,529,0,0,335
1060,b,5082,0,149,0,0,1719,45,1905,0,11,1253
1060,h,52,0,0,0,0,21,0,19,0,0,12
1060,g,24,0,0,0,0,13,0,7,0,0,4
1060,c,3085,0,53,0,0,1178,17,1105,0,1,731
1060,d,2373,0,48,0,0,975,2,796,0,0,552
1017,e,318,34,0,0,0,89,0,120,0,0,75
1017,b,6174,763,86,21,0,1525,7,2473,5,1,1293
1017,h,46,3,0,0,0,11,0,22,0,0,10
1017,f,690,47,4,0,0,191,0,241,0,0,207
1017,a,8290,1002,165,120,0,1993,84,3217,7,4,1698
1017,c,3847,487,28,9,0,1026,0,1456,0,0,841
1017,d,2626,209,19,3,0,716,0,1037,0,0,642
1017,g,214,9,2,0,0,89,0,74,0,0,40
928,b,901,54,51,3,0,210,0,509,0,0,74
928,a,1013,68,79,2,0,231,2,551,0,0,80
928,d,394,12,12,0,0,97,0,231,0,0,42
928,c,430,6,10,0,0,115,0,235,0,0,64
922,e,1044,85,10,0,0,350,0,544,0,0,55
922,b,5337,762,106,49,0,1325,17,2926,2,2,148
922,f,363,44,3,4,0,109,0,182,0,0,21
922,a,5774,954,193,119,0,1411,33,2873,13,0,178
922,c,4287,602,93,25,0,1074,6,2318,9,1,159
922,d,2738,363,66,3,0,782,7,1417,0,0,100
955,c,1534,116,10,1,0,412,0,794,0,0,201
955,d,211,33,1,0,0,63,0,83,0,0,31
955,f,88,8,1,0,0,40,0,30,0,0,9
955,a,4045,617,94,71,0,973,13,1978,13,1,285
955,e,40,2,0,0,0,12,0,23,0,0,3
955,b,2784,361,39,12,0,702,1,1457,0,1,211
148,a,19778,8228,1495,1491,267,3932,417,3172,15,7,754
1084,b,3288,0,80,0,0,759,27,1441,0,2,979
1084,e,291,0,5,0,0,86,0,105,0,0,95
1084,a,3937,0,109,0,0,933,60,1655,0,1,1179
1084,f,16,0,0,0,0,5,0,6,0,0,5
1084,d,1150,0,13,0,0,298,0,467,0,0,372
1084,c,2615,0,46,0,0,605,27,1157,0,1,779
236,a,26429,9462,1916,2068,304,5630,722,5046,0,24,1257
983,a,905,146,17,4,0,257,0,299,0,0,182
983,e,386,32,0,0,0,166,0,141,0,0,47
983,b,1569,265,29,4,0,399,32,580,0,0,260
983,c,491,44,3,0,0,147,0,212,0,0,85
983,d,138,18,0,0,0,62,0,48,0,0,10
1025,d,1078,62,10,0,0,355,2,407,0,0,242
1025,c,3884,405,37,2,0,986,28,1566,0,0,860
1025,g,97,5,0,0,0,41,0,30,0,0,21
1025,b,2811,272,37,3,0,742,7,1113,0,0,637
1025,e,305,16,2,0,0,107,0,98,1,0,81
1025,a,6734,780,136,52,0,1560,35,2732,2,2,1435
1025,f,318,16,1,0,0,100,0,121,0,0,80
1058,e,671,0,7,0,0,254,1,240,0,0,169
1058,b,4581,0,69,0,0,1465,56,1953,0,3,1035
1058,f,83,0,1,0,0,35,0,30,0,0,17
1058,a,5773,0,104,0,0,1782,161,2467,0,3,1256
1058,c,4002,0,36,0,0,1290,17,1749,0,1,909
1058,d,1235,0,7,0,0,406,4,541,0,0,277
1058,g,21,0,0,0,0,8,0,7,0,0,6
1,a,41598,10223,3974,3583,0,9673,1626,9661,200,85,2573
967,e,188,22,1,0,0,63,0,78,0,0,24
967,b,3118,486,39,13,0,833,7,1282,0,0,458
967,f,37,9,0,0,0,13,0,7,0,0,8
967,a,2874,476,37,43,0,751,11,1120,0,0,436
967,c,1503,208,12,5,0,407,3,619,0,0,249
967,d,718,77,5,1,0,206,1,309,0,0,119
910,c,841,118,12,22,0,210,6,442,8,0,23
910,b,992,205,43,43,0,203,3,471,8,0,16
910,a,2179,352,44,73,0,477,15,1033,8,0,177
989,e,187,28,1,0,0,54,0,75,0,0,29
989,b,4454,476,60,32,0,1080,9,2036,0,2,759
989,a,5888,653,79,74,0,1376,19,2661,5,0,1021
989,c,2331,261,32,5,0,631,3,929,1,1,468
989,d,364,42,2,0,0,98,0,130,0,0,92
1097,f,441,0,1,0,0,131,2,161,0,0,146
1097,a,5870,0,144,0,0,1360,148,2467,0,5,1746
1097,e,100,0,0,0,0,31,0,32,0,0,37
1097,b,4614,0,52,0,0,1108,49,1980,0,1,1424
1097,h,16,0,0,0,0,2,0,9,0,0,5
1097,g,92,0,0,0,0,33,0,32,0,0,27
1097,c,3442,0,21,0,0,820,8,1471,0,4,1118
1097,d,1115,0,4,0,0,330,1,410,0,0,370
1079,d,780,0,6,0,0,198,1,321,0,0,254
1079,c,798,0,12,0,0,200,1,340,0,0,245
1079,g,23,0,0,0,0,10,0,6,0,0,7
1079,b,2229,0,32,0,0,600,12,895,0,0,690
1079,e,277,0,0,0,0,69,0,103,0,0,105
1079,a,2671,0,37,0,0,726,15,1080,0,0,813
1079,f,37,0,0,0,0,8,0,12,0,0,17
466,a,13902,5873,846,825,478,2863,208,2301,9,6,493
931,d,2253,274,28,4,0,601,1,1212,0,1,132
931,c,1919,250,30,7,0,548,1,943,0,1,139
931,a,5659,808,181,129,0,1361,58,2732,6,1,383
931,f,292,36,2,0,0,68,0,160,0,0,26
931,b,4157,671,103,45,0,1021,8,2019,3,1,286
931,e,630,83,7,0,0,162,0,321,0,0,57
946,f,258,25,1,0,0,79,0,129,0,0,24
946,a,7326,1200,215,210,0,1757,75,3254,29,1,585
946,e,617,68,6,1,0,187,0,301,0,0,54
946,b,5517,703,135,56,0,1388,21,2759,9,0,446
946,g,239,26,1,0,0,77,0,116,0,0,19
946,c,4903,645,116,39,0,1217,11,2501,3,0,371
946,d,2198,241,23,5,0,640,1,1085,0,0,203
1073,b,6527,0,145,0,0,1836,60,2749,0,5,1732
1073,e,970,0,7,0,0,280,2,399,0,0,282
1073,a,7088,0,159,0,0,1972,130,2948,0,6,1873
1073,f,228,0,0,0,0,83,0,99,0,0,46
1073,d,3616,0,50,0,0,1043,10,1473,0,5,1035
1073,c,2542,0,36,0,0,825,0,946,0,1,734
1073,g,211,0,0,0,0,95,0,76,0,0,40
